,date,unit_sales,d_semana,d_mes,d_ano
1741,2021-01-11,15.569999694824219,1,11,11
1742,2021-01-12,15.300000190734863,2,12,12
1743,2021-01-13,15.895999908447266,3,13,13
1744,2021-01-14,15.600000381469727,4,14,14
1745,2021-01-15,14.855999946594238,5,15,15
1746,2021-01-18,14.567999839782715,1,18,18
1747,2021-01-19,14.699999809265137,2,19,19
1748,2021-01-20,14.161999702453613,3,20,20
1749,2021-01-21,14.855999946594238,4,21,21
1750,2021-01-22,14.399999618530273,5,22,22
1751,2021-01-26,14.119999885559082,2,26,26
1752,2021-01-27,13.680000305175781,3,27,27
1753,2021-01-28,14.355999946594238,4,28,28
1754,2021-01-29,14.097999572753906,5,29,29
1755,2021-02-01,14.694000244140625,1,1,32
1756,2021-02-02,15.565999984741211,2,2,33
1757,2021-02-03,15.37600040435791,3,3,34
1758,2021-02-04,15.175999641418457,4,4,35
1759,2021-02-05,15.699999809265137,5,5,36
1760,2021-02-08,16.218000411987305,1,8,39
1761,2021-02-09,15.54800033569336,2,9,40
1762,2021-02-10,15.88599967956543,3,10,41
1763,2021-02-11,15.465999603271484,4,11,42
1764,2021-02-12,15.918000221252441,5,12,43
1765,2021-02-18,17.68199920654297,4,18,49
1766,2021-02-19,17.777999877929688,5,19,50
1767,2021-02-22,18.437999725341797,1,22,53
1768,2021-02-23,17.75,2,23,54
1769,2021-02-24,17.472000122070312,3,24,55
1770,2021-02-25,16.781999588012695,4,25,56
1771,2021-02-26,16.722000122070312,5,26,57
1772,2021-03-01,17.645999908447266,1,1,60
1773,2021-03-02,17.134000778198242,2,2,61
1774,2021-03-03,17.923999786376953,3,3,62
1775,2021-03-04,18.597999572753906,4,4,63
1776,2021-03-05,20.011999130249023,5,5,64
1777,2021-03-08,19.0,1,8,67
1778,2021-03-09,19.746000289916992,2,9,68
1779,2021-03-10,18.8799991607666,3,10,69
1780,2021-03-11,18.56999969482422,4,11,70
1781,2021-03-12,18.70199966430664,5,12,71
1782,2021-03-15,18.15999984741211,1,15,74
1783,2021-03-16,18.200000762939453,2,16,75
1784,2021-03-17,19.299999237060547,3,17,76
1785,2021-03-18,17.639999389648438,4,18,77
1786,2021-03-19,18.785999298095703,5,19,78
1787,2021-03-22,18.110000610351562,1,22,81
1788,2021-03-23,17.4060001373291,2,23,82
1789,2021-03-24,17.601999282836914,3,24,83
1790,2021-03-25,17.881999969482422,4,25,84
1791,2021-03-26,18.50200080871582,5,26,85
1792,2021-03-29,18.8799991607666,1,29,88
1793,2021-03-30,18.45400047302246,2,30,89
1794,2021-03-31,18.45599937438965,3,31,90
1795,2021-04-01,18.195999145507812,4,1,91
1796,2021-04-05,18.124000549316406,1,5,95
1797,2021-04-06,18.697999954223633,2,6,96
1798,2021-04-07,18.920000076293945,3,7,97
1799,2021-04-08,18.950000762939453,4,8,98
1800,2021-04-09,18.898000717163086,5,9,99
1801,2021-04-12,19.381999969482422,1,12,102
1802,2021-04-13,20.100000381469727,2,13,103
1803,2021-04-14,20.360000610351562,3,14,104
1804,2021-04-15,19.520000457763672,4,15,105
1805,2021-04-16,19.628000259399414,5,16,106
1806,2021-04-19,19.200000762939453,1,19,109
1807,2021-04-20,18.591999053955078,2,20,110
1808,2021-04-22,18.194000244140625,4,22,112
1809,2021-04-23,18.3700008392334,5,23,113
1810,2021-04-26,18.059999465942383,1,26,116
1811,2021-04-27,18.016000747680664,2,27,117
1812,2021-04-28,18.45400047302246,3,28,118
1813,2021-04-29,18.520000457763672,4,29,119
1814,2021-04-30,18.31599998474121,5,30,120
1815,2021-05-03,18.371999740600586,1,3,123
1816,2021-05-04,19.052000045776367,2,4,124
1817,2021-05-05,19.399999618530273,3,5,125
1818,2021-05-06,19.200000762939453,4,6,126
1819,2021-05-07,19.209999084472656,5,7,127
1820,2021-05-10,18.479999542236328,1,10,130
1821,2021-05-11,18.170000076293945,2,11,131
1822,2021-05-12,17.809999465942383,3,12,132
1823,2021-05-13,17.329999923706055,4,13,133
1824,2021-05-14,18.31999969482422,5,14,134
1825,2021-05-17,18.809999465942383,1,17,137
1826,2021-05-18,18.6299991607666,2,18,138
1827,2021-05-19,18.260000228881836,3,19,139
1828,2021-05-20,17.729999542236328,4,20,140
1829,2021-05-21,18.020000457763672,5,21,141
1830,2021-05-24,19.200000762939453,1,24,144
1831,2021-05-25,18.829999923706055,2,25,145
1832,2021-05-26,18.850000381469727,3,26,146
1833,2021-05-27,19.329999923706055,4,27,147
1834,2021-05-28,19.65999984741211,5,28,148
1835,2021-05-31,19.729999542236328,1,31,151
1836,2021-06-01,19.65999984741211,2,1,152
1837,2021-06-02,20.280000686645508,3,2,153
1838,2021-06-04,20.65999984741211,5,4,155
